text,Final Label
Cancel Alberta Diploma Examinations,FALSE
The beauty industry - financial support & operational clarity from government & insurers,FALSE
Potential treatment for COVID-19 should not harm Canadians living with lupus,FALSE
Save Akron's Last Major Greenspace!,FALSE
Allow Donna Kay Rule to compete in the NFR!,FALSE
Stop classes and encourage online classes to reduce spread of COVID-19 in uniten,TRUE
Hazard Pay for Wal-Mart Associates,FALSE
Demand FDA Approval for Emergency Use of Ivermectin for Covid 19 Treatment,FALSE
NO TO THE DISPLACEMENT OF MARIACHIS AT MARIACHI PLAZA IN BOYLE HEIGHTS!,FALSE
Provide financial support for ALL Sole Traders in Victoria,FALSE
Allow medical schools to proctor board exams to combat scheduling issues due to COVID-19.,FALSE
Let babies travel on their mother's passport into South Africa for Medical Emergencies,FALSE
Pembroke Pines utilities cost increase during COVID-19,FALSE
"Give Children and Families Access to Beaches, Parks and Trails in Hawaii",TRUE
"Save Donderberg , Sauvons l'espace vert du Donderberg à Laeken , Red Donderberg",FALSE
COVID Transparency at BYU,FALSE
Postpone JEE & NEET to the end of 2020,TRUE
Save my dad from ICE's virus-ridden detention centers,FALSE
India needs to change its stance on mental health,FALSE
"No School Re-Opening, Protect Our Children",TRUE
"Covid-19 Minnesota families rent,mortgages, utilities,and monthly Bill's or hardships!",FALSE
Varsity College must decrease their school fees by 35% because of the COVID 19 pandemic,FALSE
Car Dealerships are Non-Essential During COVID-19 and should be be closed!,TRUE
Hazard Pay For The Front Line,FALSE
UAH: Extend a Pass/Fail Option Due to COVID-19,FALSE
Maharashtra CM : Make an announcement in Reduction & Deferment of School Fees !,FALSE
To allow the children of a covid victim to remain in their home.,FALSE
Help convince the SUSD that Students & Teachers Need Leniency in Grading during COVID-19.,FALSE
"Glasgow Life, Reconsider Library Closures",TRUE
Get Classes Moved To Online Due to Corona Virus (Covid-19),TRUE
Release my mother due to COVID-19,FALSE
"Allow venues, stadia, and hotels with Covid Controls in place to operate at capacity",FALSE
Stop insurance providers from rejecting doctor-recommended cancer treatment.,FALSE
"Let's get back golfing, rowing, playing tennis and picnicking again Ontario.",TRUE
Fast food restaurants to print vehicle reg on takeaway packaging to discourage littering.,FALSE
LOVE IS NOT TOURISM,FALSE
#ProtectLibraryWorkers & communities: Don't reopen libraries until it's safe,TRUE
Darden : Financial Relief for COVID-19,FALSE
Close Pepperdine due to the Covid-19 Case in California,TRUE
Keep NM Garden Nurseries Open,TRUE
Stipend increment of Resident doctors who are working tirelessly to fight COVID19 PANDEMIC,FALSE
Please help saving the life of my Father Kidnapped Dr Abbadi in Jordan,FALSE
Hold the Chinese government accountable for COVID-19,FALSE
Suspend school/college session until 2021,TRUE
Keep our children safe and close the schools,TRUE
Ensure Safe Watersports Access to Florida's Waterways during COVID-19 Pandemic,FALSE
Powerful action against climate change by the governments,FALSE
Continue Paying Northeastern Dining Hall Employees for the Next 30 Days,FALSE
Australian Healthcare Workers demand safe Personal Protective Equipment for COVID-19,FALSE
Force private nurseries to charge REDUCED fees during COVID-19 crisis,FALSE
South Dakota High School Pass or Fail students -COVID-19,FALSE
Save Maryland Restaurants,FALSE
Re-Open Motocross Tracks Responsibly,TRUE
Procurement of Covid-19 cure from Madagascar by the South African government.,FALSE
Federal financial relief for restaurant industry — covid-19 pandemic,FALSE
Close Petsmart Services in response to Covid-19 state of emergency,TRUE
Venues should cancel South Padre Island Spring Break events to prevent COVID-19 exposure.,TRUE
United Against COVID-19,FALSE
I want people who are working during the Covid-19 pandemic to receive hazard pay.,FALSE
Strongly Urge All Schools Closure in Edmonton for COVID-19,TRUE
COVID-19 Requesting early release for Georgia work release program residents,FALSE
Re-Open US Consulates for General Visa Appointments (Allowing Foreign Nationals to Travel),TRUE
Close shopping malls  IMMEDIATELY to prevent the spread of COVID-19,TRUE
I want the Covid Testing to be at an affordable price for ALL,FALSE
UAW Local 2192 calls for covid-19 health and safety actions by Oberlin College,FALSE
Allow 2020 Spring Sports to Continue Through the Summer,TRUE
Postpone graduation!!!!!! DO NOT make it virtual,TRUE
Stop Stephanie Alley from Potentially spreading the Coronavirus (CoVid 19 Virus),FALSE
"Every penny counts- In case of death due to Covid, beneficiary to be granted tax exemption",FALSE
Petition AGAINST Del Mar College School of Nursing Holding Back Graduates Due to COVID-19,FALSE
"Student Loan Forgiveness for ""Covid-19"" Frontline Workers",FALSE
Make UKZN shut down all campuses for an appropriate amount of time should COVID-19 worsen.,TRUE
change school district grades from numerical to pass fail for 4th quarter due to covid,FALSE
Hazard Pay For Transit Workers During Covid 10,FALSE
Stand with Heine Brothers' Baristas during COVID-19 Outbreak: Give them the Choice!,FALSE
Creat isolation hotel centers for COVID-19 self-isolation confirms,FALSE
"Stop the barbaric wolf cull & poisoning in NWT, BC and AB",FALSE
Extend JobKeeper For The Travel Industry Beyond March 28,FALSE
Hazard Pay for COVID-19 Essential RI Workers,FALSE
PM Modi: Tell Indian Men to Do an Equal Share of Household Chores in Your Next Speech,FALSE
CONTRA LOS DESPIDOS EN ORANGE. ERE NO.,FALSE
Coronavirus Europe - Let Google Vendor employees to work from home like Google employees,FALSE
Opt-In and Implement AB 626 in Orange County,FALSE
Chandler Unified School District must close schools until Covid-19 no longer is a threat,TRUE
We want the COVID-19 Language Access Act!,FALSE
Partial Reimbursement for University of Connecticut Spring 2020 Semester,FALSE
Free 3 school teachers held in Italian covid centre for 2months. #FF3,TRUE
Support for Farm Transitions and Sustainable Agricultural Practices,FALSE
Demand that Micro-Businesses be priority to financial assistance for US COVID-19 relief!,FALSE
Support Safe Schools for Saskatchewan,TRUE
An Arts Sector-specific Rescue Package to Survive COVID-19 #HeartsForArts2020,FALSE
Stop violence against doctors,FALSE
Luxury Escapes to Honour Refund Policy Amidst COVID-19 Pandemic,FALSE
Esami a distanza garantiti al Politecnico di Milano,FALSE
Bring Thunder Bay District Out Of Lockdown and back into colour code system,TRUE
Make Swiggy accessible with screen readers in Android for Visually Challenged People,FALSE
Help change FL mandated clinical requirements for Nursing students in light of COVID-19,FALSE
PETITION AGAINST PROPOSED CORONATION DRIVE WASTE PROCESSING PLANT,FALSE
Shutdown Imperial county schools,TRUE
Test Kits for CoVid-19 in Every City in the USA,FALSE
Raise Awareness to Defeat COVID-19,FALSE
Mary Seacole is now recognised as a  COVID-19  hospital in England,FALSE
DONIAMO VENTILATORI POLMONARI AGLI OSPEDALI ITALIANI PUBBLICI,FALSE
Housing for Healthcare Workers exposed to COVID-19,FALSE
Student loan forgiveness for those working the front-lines of the COVID-19 pandemic,FALSE
Luton mayor and councillors in breach of lockdown rules to resign,TRUE
"Disinfect the streets, lobbies, transportation and stores everyday",FALSE
In response to Okan University New payment schedule,FALSE
Save 220k Massage Therapist's Careers  Covid-19 Licensed Health Care Economic Hardship,FALSE
Extend COVID-19 Emergency Benefits / Prolonger les prestations d'urgence pour la COVID-19,FALSE
Justice for Benny Davis,FALSE
Demilitarize Walnut Creek Police Response!,FALSE
"Rockford, IL Police Chief Daniel G. O’Shea Must Be Fired",FALSE
URGENT! Irish Government Enact Vegan Law! to Stop COVID-19 & Stop Climate Change!,FALSE
"""COVID-19 Relief"" for our incarcerated loved ones & DE DOC!",TRUE
NO on SB20-163,FALSE
Keep the test,FALSE
"Name MUN's New Core Science Building the ""J. Fitzgerald Building""",FALSE
Smoking Covid,FALSE
"Halt Rent, Mortgage, and Utility Payments During COVID-19 Outbreak",FALSE
#Don'tForgetStudents | #N'OubliezPaslesÉtudiants,FALSE
Help the St. John’s University bowling team go to sectionals!,FALSE
Lift Ban on Riding Road Registered Motorcycles During covid 19,FALSE
Stop Allowing Flights with Covid Infected People to Land in Canada,TRUE
"OPEN LETTER TO THE LEADERS OF THE COUNTRIES AND NATIONS OF THE EARTH

FOR THE POOR",FALSE
Act now to save small businesses & start-ups - CBILS not available to so many...,FALSE
"Support for NY State Licensed, High-Touch Service Professionals During Covid-19.",FALSE
"Postponement of Final examinations for Mithibai College,in regards to Covid-19",FALSE
Rescind Abbott’s Execute Order GA-13: Biased Bail Restrictions during COVID-19,FALSE
"$2,000/month for Each Adult and $1,000/month for Each Child during COVID-19 crisis",FALSE
Approve direct access to COVID-19 rapid screening tests,FALSE
Restrict Northern BC Work Camps to Essential Operations Only - Covid-19,TRUE
No Mandatory COVID-19 Testing For Ohio Athletics ( OHSAA) & Let Spectators In all Games.,TRUE
Shut down all Visalia Unified School District Schools to prevent Corona Virus,TRUE
ALTERNATIVE GRADUATION OPTION FOR CMS SENIORS,FALSE
Protect Hanover community from Wegmans,FALSE
Alberta golf courses should receive an exemption from mandated business closures,TRUE
Petition for Online Teaching in QUB under COVID-19 Threat,TRUE
University and College tuition reduction in Ontario,FALSE
The easing of covid restrictions,FALSE
Restrict Incoming Maui Flights to Slow Spread of COVID-19,TRUE
Urge “shelter in place” order for the state of Utah,TRUE
KKTC GİRNE AMERİKAN ÜNİVERSİTESİ ÖDEMELERİNE İNDİRİM İSTİYORUZ,FALSE
Give NJ Teachers and school staff immediate access to the COVID-19 vaccine,FALSE
Demand Johns Hopkins Protect its Graduate Employees amid COVID-19,FALSE
Re-open unused wards of University Hospital of Hartlepool during Covid 19 pandemic,FALSE
Postponing the JEE MAINS Examination april 2020 due to COVID-19 outbreak,FALSE
Don't let new immigrants fall through the cracks during covid-19.,FALSE
Protect our TWU community from COVID-19 by suspending face-to-face classes and meetings.,FALSE
Urgent Action Needed: Strengthen Ethnic Studies in Stockton Unified School District,FALSE
No More Live Markets - make the difference,FALSE
SAVE THE NORTHCOTE PUBLIC GOLF COURSE,FALSE
Postpone CBSE Board Exams,FALSE
Pay rise for paramedics and nurses,FALSE
Too Soon To Open Georgia!,TRUE
Request to reconsider DPS Ruby Park school tuition and transport fees for COVID-19,FALSE
Covid-19 Aesthetics / Salon / Massage Industry Warning & Economic Impact,FALSE
Pause classes and encourage online classes to reduce the spread of Covid-19 in AMCKK,TRUE
Allow Salons to Operate with New Health Guidelines,TRUE
Open Letter to the AAMC Concerning the Medical School Application Cycle During COVID-19,FALSE
Canadian Nurses Deserve Hazard Pay For Pandemics,FALSE
Maharashtra demands Resignation from Uddhav Thackeray,FALSE
BC Health | Mandatory Mask Usage Across BC Shared Public Spaces,FALSE
Close Seattle Central College Campus Due to COVID-19 Death in Washington and New Cases,TRUE
Rescue Australians Stranded in Peru due to Coronavirus,FALSE
Improve COVID-19 Procedures In Correctional Facilities,FALSE
Shut down Rosebank College,TRUE
Stop Wildlife Medicine in China,FALSE
Close Pace University NYC campus due to spread of COVID-19,TRUE
Wearing face masks in public should be made mandatory by government to prevent COVID-19,FALSE
Open Canada VACs in India,FALSE
Reduction on Vehicle Insurance rate during COVID 19,FALSE
Safeguard the Right of New Jersey Laboring Women to Have Support During COVID-19 Crisis,FALSE
Petition for a Gradeless Semester,FALSE
Davis Student Lease Cancellation and Rent Relief,FALSE
Save the Hazlitt,FALSE
Postpone CA exams for COVID Safety Reasons #CAExams,FALSE
Humanitarian Appeal to Release Maulana Delawar Hossain Sayedee,FALSE
Remove the CalTPA as a requirement for teachers in current educational programs,FALSE
Extend the validity of PLABs and the English language test by the GMC,FALSE
Release Safoora Zargar,FALSE
Postpone 10th and 12th boards exam due to rise in Covid19 cases.,TRUE
Fair rights for students during covid,FALSE
Unmask Iowa's School Children,FALSE
To allow Malaysians with valid work pass to travel in and out of singapore,FALSE
Keep Omaha Public Schools Online Until COVID-19 Controlled,TRUE
Joe Biden Must Step Down,FALSE
"Central University of Lucknow is conducting exams from 16th , risking the health of studen",FALSE
Financial Support for International Students in Australia facing hardships due to Covid-19,FALSE
Freeze rent payments,FALSE
"Animals are in pain, name groomers as an essential service in Ontario during COVID-19",FALSE
2020-2021 Basketball Season,FALSE
Save Schmidt,FALSE
All frontline NHS staff to receive testing for COVID 19 if symptomatic.,FALSE
"Hazard Pay for ""Essential"" workers",FALSE
#FreeDarik,FALSE
Start international flights in India,TRUE
Please make masks mandatory in Georgia,FALSE
Suspend Central Vista Project and Spend the Rs 200 Billion to Fight Covid-19,FALSE
#LoveIsNotTourism: Petition for Binational Unmarried Couples to Reunite During Covid (US),FALSE
Protect our children!!! Demand Covid release,FALSE
Fight covid 19 san quentin,FALSE
"Save the Coral City Camera, Don't Allow Disney Cruises to Destroy Our Urban Reef",FALSE
Longer exercise hours - level 4 covid restrictions,FALSE
Release Non-Violent Offenders in Prison Camps due to COVID-19,FALSE
THE FATE OF AMAZONIA AND ITS GUARDIANS IS LINKED TO OURS - EUROPE MUST ACT IMMEDIATELY,FALSE
Allow Reboot to open in San Francisco with COVID-19 safety precautions.,TRUE
Petition to register Mesut Ozil in Arsenal's Premier League and Europa League squads,FALSE
Arizona Stay At Home Orders : COVID-19,FALSE
Petition: to award general promotion to students in colleges associated with BU Bhopal.,FALSE
"Compassionate medical release for Previn Coleman, amid COVID 19 crisis in Elkton FCI Ohio",FALSE
Guru Gobind Singh Indraprastha University FINAL YEAR EXAMS TO BE CONDUCTED ONLINE.,TRUE
Let Wisconsin Golf,FALSE
SAVE DEL MAR HORSEPARK,FALSE
Stop MANDATORY  Covid Testing for Suffolk County Athletes,FALSE
Shut down construction sites to prevent the spread of covid 19,TRUE
Have the RIIL to allow Mount Saint Charles and Hendricken to play the championship games,FALSE
"Transparency, Testing, and Online Instruction to Prevent a COVID-19 Outbreak at Mizzou",FALSE
Lower SDSU Cost of Basic Tuition and Fees Due to COVID-19 and Transition to Online Classes,FALSE
Protect Skateboard Retailers and Skateboarding As Essential Transportation During CoViD-19,FALSE
Extend JobKeeper for Travel  Agency Agents and Mobile Travel Agents (Sole Traders).,FALSE
The Heritage Private School: reduce payments for educational services during COVID-19,FALSE
Keep Schools Closed Through COVID-19,TRUE
Give Dolly Parton the Medal of Freedom,FALSE
OUR LOVED ONES ARE DYING! Stop shielding nursing homes from liability!,FALSE
Stop Greyhound Bus Lines from NYC,FALSE
#FREE Donte Epps,FALSE
COVID-19 IN Georgia's Prisons Rise,FALSE
PROTECT OHIO’S FARMWORKERS FROM COVID-19,FALSE
NO to the COVID-19 Public Health Response Bill,FALSE
Pressure ICBC to Waive/Defer Monthly Insurance Premiums,FALSE
Meralco: Bill Shock during the Covid Crisis,FALSE
Stop Livermore Airport Expansion that includes new FBO & B737s. Reduce small plane noise.,FALSE
Allow international students to remain in the U​.​S. to complete or continue their studies.,FALSE
Minnesota Allow for the Operation of Guided Fishing and Charter Boat Captains,FALSE
"Call for the resignation of Greg Glassman as CEO of CrossFit, Inc. #CancelGlassman",FALSE
#SuspendOnlineClassesNOW,FALSE
Lasershows statt Feuerwerke! #böllerfrei,FALSE
Protect the UNT community from COVID-19 by suspending face-to-face classes and meetings.,TRUE
Ban Gas-Powered  Leaf Blowers During COVID-19 Stay-At-Home Advisory in Massachusetts,TRUE
"British people STILL showing support for Boris, despite the biased left media",FALSE
"Separate Quarantine Wards, Med Check-ups for Women & Children in Jail",FALSE
Keep Dr. Annie Bukacek on the Flathead City-County Health Board,FALSE
"Stop Supporting Animal Cruelty, Tropical Smoothie Cafe!",FALSE
Covid-19 Airbnb Hosts Economic Hardship,FALSE
COVID-19,FALSE
COVID-19 Impact: Need waiver for Small & Medium Business owners.,FALSE
"Allocation of 20M to each Mp should instead go support health centers, doctors and nurses.",FALSE
Abortion must be accessible for women across the EU,FALSE
Conduct Final Examination for students in Online Mode to prevent risk of Covid Infection,TRUE
"Request to set up a Covid 19 testing laboratory at GTA region, West Bengal.",FALSE
Tamil Nadu needs to close colleges due to COVID- 19  Do You agree?,TRUE
"LET'S GET HOUSE BILL 1532 PASSED, REDUCE JAIL & PRISON POPULATIONS FROM SPREADING COVID-19",FALSE
Postpone/Cancel CAIE's in Pakistan May/June 2020 due to Coronavirus outbreak.,TRUE
Release Currie Hall Residents from Leases Amid COVID-19 Pandemic,FALSE
Allow Parents in Botswana  to Purchase Baby & Children's Essentials for the Winter,FALSE
Save covid-19 old infected patients across the world,FALSE
Change to Durham University Assesment in light of COVID-19 Pandemic.,FALSE
Hospital visits to be permitted to critical patients who need their loved ones around them,FALSE
Extend education loan grace period to support the graduates struggling to find jobs #COVID,FALSE
COVID-19 Isn't Over and We Need Help: Tell the Senate to Pass the HEROES Act Immediately,FALSE
Uso de mascarillas obligatorio en España para COVID-19,FALSE
Hobart City Council should allow health workers to park for free during COVID-19 crisis.,FALSE
Less Schoolwork during COVID-19 Quarantine,TRUE
Requesting Free State Gov to provide list of companies who received Covid-19 Relief Fund,FALSE
Allow Cruise Ships to come to Alaska,TRUE
Doula Support in Nebraska Hospitals during COVID-19 Outbreaks,FALSE
Cancellation of semester exam 2019-2020 and using our exam fees to Relief fund.,FALSE
Announce holidays for teachers and non teaching staff to combat corona threat,FALSE
Save Lives! Include ALL Diabetics in the COVID vaccine rollout in California,FALSE
"#saveliveslivebetter-Walmart Canada, please help keep your associates and customers safer!",FALSE
Summer 2020 Graduations to be POSTPONED not CANCELLED,FALSE
Eviction Moratorium South Africa,FALSE
Students concern related to fees submission amid this covid.,FALSE
Cancel school for at least two weeks to slow down the spread of COVID-19,TRUE
Protect Inmates And Correctional Facility Staff Against Covid,FALSE
A green recovery from COVID-19 in Northern Ireland,FALSE
Expansion of covid related subsidies to new businesses,FALSE
Demand Science-Based School Reopening Criteria in AZ!,TRUE
Stop all air travel to Ireland from covid hotspots in the US,TRUE
新型コロナウイルス感染拡大に伴う差別行為＝「コロナ差別」に際して日本政府に対策を求めます ー #差別を許さない,FALSE
"Cancel International A Level & IGCSE Exams 2021
(CIE & Edexcel)",TRUE
La entrada de las Doulas al proceso de parto junto al acompañante de la paciente.,FALSE
Shut Down Leeds Arts University for COVID-19,TRUE
STOP THE COVID-19 VACCINATION CAMPAIGN,FALSE
Pass all the CFISD students for the spring semester,FALSE
Close All Educational Institutions for Teachers and Other Staff #KeepTeachersSafe,TRUE
Alberni Grocers: Seniors-Only Hour Will Save Lives,FALSE
Lower USask Tuition Rates for 2020/21,FALSE
OFW DOLE Akap must be available to all OFW Landbased and Seabased.,FALSE
Rakyat Dan LPP-TIPIKOR RI Mendesak Pemerintah RI Lakukan Kesepakatan Dengan UN-SWISSINDO,FALSE
Make Insurance Companies Grant Full Benefit Access During Covid,FALSE
�Act Now: Temp Las Vegas Rent Freeze,FALSE
Suffolk County Executive Steve Bellone and Dr. Pigott (Suffolk DOH): Let ALL Sports Play!,TRUE
Divert military spending to global covid relief!,FALSE
Petition to Congress to Provide Economic Relief to Independent Physicians and Practices,FALSE
Closing of school during lockdown,TRUE
COVID support for those who went self-employed in last year,FALSE
CLOSE ALL CAMPUS of University of Toronto to prevent COVID-19 Outbreak,TRUE
Demand UMD Prioritize Students over Profit in Changing COVID-19 Response Policies,FALSE
Make COVID Data Transparent at NC State,FALSE
Appeal to the UN to prevent imminent starvation and a humanitarian crisis in Eritrea,FALSE
Stop the COVID-19 Madness!,FALSE
Change High School Hockey in New Jersey To a Spring Sport,FALSE
"Prisoners sentence to be reduced due to Covid 19 , full lockdown and  no visits .",TRUE
Postpone UCLA's 2020 Commencement Instead of Cancelling,TRUE
"Keep YOUR Allied HEALTH Practitioners OPEN!  
Ease the burden OUR medical system may face.",FALSE
7-POINT PUBLIC HEALTH DEMANDS: COVID-19  ACTION STEPS,FALSE
Extend the Government's Paid Parental Leave to pregnant women during the COVID-19 crisis,FALSE
Save California Seniors from a Death Sentence,FALSE
"Visayan Electric Co. (VECO), ECQ Overbilling REFUND Now!",FALSE
Stop mandatory COVID 19 testing for admission for pregnant women,FALSE
Tests massifs du Covid-19 par PCR et traitement hydroxychloroquine et azithromycine !,FALSE
No school or ECE during Alert level 3.,TRUE
Ban - Free or Complimentary breakfast & happy hours Nationwide,FALSE
Cancellation of Semester End Examination,TRUE
Death of NM Small Business,FALSE
Extend Free School Meals Into The Summer Holidays,FALSE
COVID-19: Award Predicted Grades to A-Level Students (Including Pre-U and IB),FALSE
Make Colorado Public Schools Remote This Fall,TRUE
Covid-19: Governor Reynolds please close the IA Schools for the rest of the school year.,TRUE
"Suspend ALL rent, mortgage, and utility payments during the COVID-19 pandemic",FALSE
Allow federal inmates in the bureau of prisons access to tablets during Covid-19 pandemic!,FALSE
Declare the Road Accident Fund an Essential Service,FALSE
"Urban Outfitters, JCPenney, C&A #PayUp for orders, save lives",FALSE
"Let's save the life of Shani Abeysekera, the greatest detective of Sri Lanka",FALSE
Crisis Pay: Give Frontline Healthcare Workers The Pay They Deserve,FALSE
"Designate Occupational, Physical Therapists and Speech Language Pathologists as frontline",FALSE
Keep the Americans from making a movie about how well they handled Covid - 19,FALSE
Covid-19: Urgent action plan for the Labour movement!,FALSE
Osteopathic Manual Practitioners in Ontario Should Be Considered an Essential Service!,FALSE
Stop World Travel and call it finally a pandemic!,TRUE
State of Hawaii to freeze rent and mortgage payments during COVID-19 pandemic.,FALSE
NHS COVID Medal,FALSE
"""Withdraw EIA 2020 Draft""",FALSE
Hazard Compensation for Shipyard Employees during Covid-19 Pandemic,FALSE
Hair Salons Are An Inevitable Business - Make Us Essential!,FALSE
#карантинвбеларусь,FALSE
UPenn petition to reduce/forgive/rebate spring 2020 tuition due to COVID-19,FALSE
"Initiative to combat ""COVID 19"" through Public Awareness",FALSE
Ripartire dopo il COVID-19: Legalizzare la Cannabis per il futuro dell'Italia,FALSE
The University of Alberta shouldn't charge full tuition for online classes!,FALSE
Call for Action: Defund the Winnipeg Police Service,FALSE
Reinstate NCLEX Testing,FALSE
STOP hydropower project in Arunachal’s bio-diverse Dibang Valley,FALSE
Petition for Pass/Fail Option in Spring 2020 Courses at UTEP,FALSE
¡Urgente!,FALSE
COVID,FALSE
Cancellation of Semester End Exams (Goa University),TRUE
Release of non violent prisoners to prevent a dangerous COVID-19 outbreak in prison,FALSE
"Suspension of Rent, Mortgage, & Utility Payments During the Coronavirus Pandemic",FALSE
Optional Pass/Fail for UIUC,FALSE
Open up Outdoor Dining,TRUE
Colorado COVID-19 Housing Relief,FALSE
Muhyiddin Please Resign / Muhyddin Letak Jawatan,FALSE
Keep Davis School District students safe by keeping hybrid schedule.,TRUE
HELP TO SHARE! UTM should conduct classes fully online! - Covid-19,TRUE
Massive COVID-19 testing now!,FALSE
COVID-19 ERADICATION in Australia,FALSE
COVID-19 closing Casinos to contain virus,TRUE
Allow Frontline Healthcare workers to keep their children.,FALSE
Make it easier for families to close the accounts of a loved one who dies,FALSE
"COVID-19 MAY GET ERADICATED, BUT NOT OUR UNIVERSITIES ATROCITY",FALSE
ALDI USA: make COVID-19 raises permanent!,FALSE
Stop Murrayfield Ice rink from closing it’s doors for good,FALSE
COVID related travel restrictions in Canada,TRUE
Include Sports Academies in Covid-19 Relief Fund. SAVE them from shutting down,FALSE
Milwaukee should require masks in public places to protect residents,FALSE
Navajo President Nez: Immediately Allow Diné Relief Efforts During COVID-19 Curfews,FALSE
