text,Final Label
FIGHT POVERTY BY SUPPORTING DISTRIBUTED RESERVED CRYPTOCURRENCY IN NIGERIA.,FALSE
Cancel 2021 GCSE & A-Level Exams,FALSE
Rehabilitation of those affected severely by Amphan,FALSE
Make Selling dogs illegal unless you are a licensed and accredited breeder,FALSE
"Tell Governor Kemp: Shut down Georgia TODAY, Save Lives",TRUE
Lorenzo (USC Off-Campus Student Housing) Rent Waived/Reduced due to COVID-19,FALSE
Canadians Demand Interest and Debt Relief from Banks During COVID-19,FALSE
Stop treatment of covid-19 patients in Wolfson Cystic Fibrosis unit,FALSE
Freeze Law Society of Ontario & LAWPRO Fees due to COVID-19,FALSE
Protect UNM Graduate Students amid COVID-19,FALSE
"Mandatory Medical Cover, Safety Gear and Job Security For Journalists",FALSE
REQUEST FOR SCHOOL CLOSURE DUE TO HIGH RISK OF COVID 19,TRUE
Close Pinkerton Due To Covid-19,TRUE
Запрет на перекладку плитки в 2020 году в г. Москве,FALSE
North Carolina COVID-19 Housing Relief,FALSE
CU Denver switching to Pass/Fail Grading in response to COVID 19,FALSE
CLOSE Seattle University campus due to COVID-19 death and new cases,TRUE
Cover COVID-19 treatment in #Aarogyasri Scheme,FALSE
"Governor Gretchen Whitmer: Suspend Rent, Mortgage, & Utility Payments During Pandemic",FALSE
Tell Solano Co. to keep community safe during COVID & send staff home for Teleworking,TRUE
"équipements de protection individuelle minimale, frottis et responsabilité pour lutter!",FALSE
Stop EMI Payments During Crisis,FALSE
Grant work from home to IT employees around India,TRUE
Open Adult Slowpitch Softball in California,TRUE
Delay or start school in stages,TRUE
Save Knaresborough Arts and Crafts centre,FALSE
Covid-19 protection for police officers,FALSE
Make the Government fund PPE for Pharmacies,FALSE
MAKE GYMS ESSENTIAL,FALSE
SAVE our Hokitika SPCA animal shelter from closure,FALSE
Allow dog walking during SA lockdown,TRUE
Release imprisoned journalists worldwide,FALSE
Save Grandma from COVID,FALSE
Illinois Schools Should Void 4th Quarter Grading and Pass All 2019/2020 Classes,FALSE
Help Sac Library Staff Get Paid During Covid-19 Closures,FALSE
Partial fee refund due to Universities closure in the midst of COVID-19 outbreak,FALSE
We want the Ministry of Education to re-consider the decision for school reopening,TRUE
"Justice For Mehali Pastrikos, Wade Williams & Miguel Pechay! Sentence Appeal! TF Inquest!",FALSE
Government Support for NW Ontario Tourism #savesunsetcountrytourism Before It's Too Late,FALSE
Protect Mirrlee's fields from a potential building development of  200 houses.,FALSE
Reschedule NCAA Wrestling Tournament,TRUE
"Reclassification of Micro Gyms, Pilates, and Yoga Studios in St Louis",FALSE
Tax free earnings for all healthcare workers during Covid-19 crisis,FALSE
UAL: Save Our Degree Show!,FALSE
Change the theme of Splash Mountain ride in Disney Parks,FALSE
Hair Salons to open in Marion County (Indiana) following social distancing rules,TRUE
BPS  Covid Safety Metrics,FALSE
Save South Norwood Library,FALSE
Return high school sports to Ohio,TRUE
Open Capitation Model Funding (FHO) to All Family Physicians in Ontario Urgently!,FALSE
Petition to extend mid-semester break of NITJ in light of the COVID-19 outbreak,FALSE
Закрыть высшие учебные заведения Москвы на карантин в связи с пандемией коронавируса,TRUE
Open our Garden Centres,TRUE
COVID 19 Beauty Industry Economical Impact - Canada,FALSE
Covid Death Relief Fund,FALSE
"Close all Australian schools, decrease the risk of COVID-19",TRUE
Withdraw the freeze in hike of dearness allowance of central govt employees and pensioners,FALSE
We need a Break from online classes and exams!,TRUE
Covid-19 Economic Relief for Property Owners,FALSE
Petition for Online Teaching in Nottingham Trent University under COVID-19 Threat,FALSE
"""No detriment"" Policy for UCD",FALSE
Salviamo la Repubblica dell’Arte di Frigolandia dall’assurda minaccia di sgombero,FALSE
Annastacia Palaszczuk & Jeanette Young to make a national apology to Nathan Turner family,FALSE
CHANGE THE AMBULANCE SERVICE STATUS FROM ESSENTIAL TO EMERGENCY AFTER COVID-19,FALSE
Fair treatment for easyJet staff,FALSE
Trump must resign for admitting to downplaying COVID-19,FALSE
The New School: Aid Students with a Partial Tuition and Housing Refund,FALSE
Release or Home Confinement for Federal Prisoners from COVID-19 Coronavirus,FALSE
COVID-19 : Non à la fermeture du Parc Oméga !,FALSE
Close School I dont want covid 19,TRUE
Close USF campus due to the COVID-19 (coronavirus),TRUE
Stop Missouri's DESE From Spending CARES Act Funding on a Standardized Test,FALSE
Petition to ask Philippines Senator Koko Pimentel to resign.,FALSE
Close Douglas County Schools due to COVID-19,TRUE
Close South Coast Plaza Mall - Stop Covid-19,TRUE
Request To Make NOVA Spring 2020 Classes Pass/Fail An Option Due to COVID-19,FALSE
"Diabetes to be added in Clinically Extreme Vulnerable ""Shielding"" list for COVID 19",FALSE
"Protect Haida Gwaii, and North and Central Coasts - Restrict Non-Essential Travel Now",FALSE
Free and voluntary COVID-19 testing for front-line Nurses in Ghana once every week.,FALSE
Open House Ban During Covid-19,TRUE
URGENT: PROTECT OKLAHOMA'S INMATES FROM COVID-19 BY REDUCING OVERCROWDING,FALSE
ALL colleges TEST OPTIONAL for Fall 2020 applications amid COVID-19 pandemic,FALSE
Postpone UPSC CSE Prelims 2020 to August '20 amidst COVID 19 pandemic,TRUE
Save Western Ghats from annihilation,FALSE
Save Beacon Hill Park,FALSE
Government of India: Don't Tax Medical Bills,FALSE
NO FAILING @ UCR,FALSE
WIAA - Let them play football!,FALSE
#NoJailDuringCovid: Coronavirus Pandemic – Release the Bhima Koregaon political prisoners,FALSE
Schedule Disneyland to reopen at a later date.,TRUE
Proteggere Italia e Svizzera dal COVID-19 | Protect Italy and Switzerland from COVID-19,FALSE
Cancel 12 th board exam,TRUE
Close all CCPS schools to limit spread of Coronavirus,TRUE
SAVE OUR FREEDOMS- No mandated mask-wearing,FALSE
Appeal to the President of India on issues thrown up during lockdown,TRUE
Waive off School Fee at Indian Schools in Oman due to COVID-19,FALSE
Covid-19 Youth Brigades exploited,FALSE
Protection from COVID-19,FALSE
Change URI to Pass/Fail grading system (with a letter grade option) for Spring 2020,FALSE
"Allow restaurants to offer outdoor ""Curbside Plus"" dining",TRUE
Close Holland and Barrett Stores. (Covid-19 Crisis),TRUE
Doug Ford: Reinstate the Covid benefit for all ODSP recipients,FALSE
Petition for holidays in Colleges in concern of COVID-19,FALSE
Protecting the Rights of Birthing People to Give Birth in a Safe and Supported Environment,FALSE
"NSW Govt, under the Protection of Covid-19 will commence the slaughter of our Snowy Brumby",FALSE
Duval County Beach Access (COVID-19),FALSE
Save Local Flower Shops - Let Them Deliver On Mother's Day,TRUE
Save Japanese Restaurants from Bankruptcy During COVID-19/防止日本餐廳業界破產倒閉之對策/일본 레스토랑 도산 방지 대책,FALSE
Ticketmaster Refund Our Money Now! - COVID 19,FALSE
"Make it ""Zoe's Law""..Ensure ALL moles/tags removed, are tested BY LAW for melanoma cancer.",FALSE
Get British performers home from cruise ships #GetBenhome #Covid 19,FALSE
Allow Antepartum Women to Have Support Partners in Hospitals During COVID-19,FALSE
#PostPoneJEEandNEET in COVID,TRUE
Larang Perdagangan Daging Hewan Liar di Indonesia / Stop Selling Wild Meat in Indonesia,FALSE
Reverse Postponement of Winter & Spring Sports,FALSE
#letthedjsplay,FALSE
Pass all CSUDH Students for Spring 2020 with an A letter grade,TRUE
"Father's Day Gift: Sebastien, Rosena and Amaika Arrived Safely with YOUR Help!",FALSE
BRING BACK THE OLD FLAMIN' HOT LAYS FORMULA,FALSE
Pakistan didn't cause the pandemic - racist British reports will increase hate crime.,FALSE
Stop Australian Banks Charging Interest during Covid-19,TRUE
Denver Public Schools: SAFE Openings - 14 Days w/o New COVID Cases,TRUE
Postpone UCLA Class of 2020 Commencement,TRUE
NO IN SCHOOL EXAM COVID-19,TRUE
Safeguard the Right of All Laboring People to Have Support During COVID-19 Crisis,FALSE
TRUSD Must Condemn Anti-Asian and Racist Behavior,FALSE
¡Medidas MÁS SERIAS para enfrentar el COVID-19 en Miami!,FALSE
Shut Down PISD schools during Covid-19 Outbreak,TRUE
Renew I Am Not Okay With This,FALSE
Scotland Back in the EU,FALSE
Government of Ghana Must Implement the National Health Laboratory Policy,FALSE
Freeze Rent for All NYC Residents,FALSE
Closure of educational institutes due to multiple outbreaks of COVID-19 in Pune .,TRUE
Spring sports for International leadership of texas,FALSE
Temporary online classes for HELP students due to covid-19,TRUE
Dominos Employees Demand COVID-19 Hazard Pay,FALSE
Make FUHSD Classes Accessible Online,TRUE
To impeach Governor Ron DeSantis for neglecting his duty to protect Floridians from COVID,FALSE
Partial Refund of Fees for Curtin University Malaysia,FALSE
ICE: Do not deport International Students,FALSE
Free data for students,FALSE
300 Trees being removed for redevelopment by Kejriwal Ji's Govt in Ayur Vigyan Nagar Delhi,FALSE
A CALL TO ACTION FOR ESSENTIAL HEALTH & FITNESS. RE-OPEN OUR GYMS IN ONTARIO!!!,TRUE
"Anchorage, AK: Repeal Emergency Order 15 to Help Our Community",FALSE
COVID-19 TOTAL ENTRY BAN: ZAMBIA MUST CLOSE ITS BORDERS AND AIRPORTS IMMEDIATELY,TRUE
No detriment policy for UWE Bristol,FALSE
FDA expedite review and approval of lifesaving Cuban antiviral for COVID-19,FALSE
Zero Percent Interest on Credit Cards during COVID19,FALSE
"Make Corona Testing Free in India.
(Including Pvt. Hospitals and Clinics)",FALSE
Petition for Nirma University to take preventive action against COVID 19,FALSE
Hazard Pay and Family Leave for Walgreens Employees,FALSE
"4-POINT THOMASIAN DEMANDS: FIGHT FOR OUR WELL-BEING, LIVELIHOOD, AND DEMOCRATIC RIGHTS!",FALSE
Make masks mandatory in South Carolina,FALSE
Pay PetSmart Employees While on Leave,FALSE
"Wedding, Event & Creative Professionals Covid-19 Relief Fund",TRUE
Dental Hygiene High Risk Occupation for exposure to COVID/19 Ensuring Personal Safety,FALSE
Allow college students to pass during the COVID-19 pandemic.,FALSE
HBUHSD DISTRICT SHUTDOWN FOR COVID-19 (CORONAVIRUS),TRUE
Support Peoria Academy During The COVID-19 Crisis,FALSE
Concerning the Safety of Soccer in a Covid-19 World - A Letter to Governor DeWine,FALSE
Suspend Online Classes or Refund Our Money,TRUE
Keep kids in extra curricular activities in ND.,FALSE
COVID-19 crisis -more Australian music to be played on Australian radio.,FALSE
Extend financial package to cover losses of covid19 lockdown to small businessman also....,TRUE
Australian Medical Schools Must Consider an Opt In/Opt Out System for 2020 GPA Results,FALSE
COVID-19:Provide Work From Home to all employees before it's too LATE. Health is important,FALSE
Make small grants/funding available for Self Employed & Freelancers during COVID-19,FALSE
Το Σπίτι Δεν Είναι Ασφαλές Για Όλες / Home Is Not Safe For All,FALSE
Partial tuition refund due to the COVID-19 virus causing classes to go online,TRUE
Bryn Mawr College COVID-19 Credit/No Credit Spring Semester,FALSE
"Save Our Future Teachers - Support, & Share",FALSE
Save Services for Those with Developmental Disabilities During Covid-19,FALSE
PASSING GRADES FOR ALL STUDENTS FOR THE SPRING 2020 SEMESTER!,FALSE
Kenyan Citizens requesting IMF to withhold any loans or grants to the government of Kenya!,FALSE
Tell west Virginia representatives to not make hazelton/gilmer prison a quarantine site,FALSE
Save Georgia Disability Services,FALSE
Protect Doctors Nurses & Medics against punitive litigation during & after COVID-19 Crisis,FALSE
Safe Staffing during COVID at Emanate,FALSE
Help International Students Stay at The University of Texas at Austin!,FALSE
The Immediate Issue of Travel Documents for Sarah's children to come to Canada,FALSE
Environmental Impact Assessment Notification 2020-Withdrawal,FALSE
ISO: Give engineers the Standards needed to build ventilators in fight against COVID-2019,FALSE
Protect People in Long-Term Care,FALSE
Please facilitate 14-days-self-quarantine of Iranian new immigrants,FALSE
Waive EDD False Statement Penalty Weeks during COVID 19 for Claimants in Good Standing,FALSE
Bring back McDonald's SNACK WRAPS!,FALSE
Pay rise for frontline NHS staff tackling COVID-19,FALSE
Allow Cigarettes and Tobaccos during COVID-19 lockdowns,TRUE
Family pleads for compassionate visits in father's dying days,FALSE
"Immediately Enact Vegan Law to Stop COVID-19, Climate Change, Rescuing Our World!",FALSE
Time to Save the New York YMCA Camp from Potential Sale,FALSE
Supermarkets: Stop Selling Suffering!,FALSE
Give Oregon Kids What They Need to Learn to Read!,FALSE
Allow spa and leisure facilities to demonstrate that they can reopen safely.,TRUE
Compensate hospital locums and locum GPs from Covid 19 self-isolation income loss,FALSE
Removal of payment of compulsory payment of ₦52000 covid test upon arrival in Nigeria.,FALSE
Levez les sanctions contre l’Iran pour lutter contre l’épidémie de coronavirus !,FALSE
Freeze rents & mortgages for the duration of Coronavirus,FALSE
COVID-19: BE PROACTIVE NOT REACTIVE,FALSE
Require Vaccination Options for WA Teachers & Students before returning to school.,FALSE
Respiratory Therapists Deserve Hazard Pay,FALSE
Relaxation in EMI due to COVID-19. Appeal to Govt. of India for 6 months relief.,TRUE
Support Louisiana Vote-By-Mail,FALSE
Stop Evictions in Whittier - COVID-19,FALSE
PASS/FAIL Grading Option for Spring 2020 Semester at the University of Miami,FALSE
30% Pay Cut for Top 10 City Managers,FALSE
Justice For Jamaicans Against the Jamaica Public Service (JPS),FALSE
"#MoveAsOne: Affordable, Efficient, and Humane Public Transportation for Filipinos",FALSE
Give NAIA Athletes Another Year of Eligibility,FALSE
Support and clear guidance for the reopening of baby and toddler classes and groups.,TRUE
"UArizona COVID-19 Response from Coalition of Concerned Faculty, Staff, and Students",FALSE
COVID and Poverty,FALSE
Keep independent Texas restaurants alive during COVID-19,TRUE
Allow Tattoo Shops in NV to reopen in Phase 2,TRUE
Sailors need lifesavers too!!! Wake up world!!!,FALSE
Save Tennessee’s Zoos and Aquariums,FALSE
Doug Ford: Allow Horse Racing to Continue,FALSE
Shift semester end exams in VTU colleges to online mode due to pandemic situation.,TRUE
President Trump: Fight for Monthly Stimulus Payments and be a Hero to the People,FALSE
Justice for EMS,FALSE
Ask Gov. Polis to announce a COVID-19 Relief Package for Food & Bev,FALSE
Stop Exposing Sanitation Workers through Open Bin Garbage Collection,FALSE
Shut down and clean Amazon facilities that test positive for COVID-19 EWR9,TRUE
Illinois for Remote Learning,TRUE
Pay the £500 bonus to all Scottish healthcare workers,FALSE
LAX Employee Busses & COVID-19 Precautions,FALSE
"Help St John become fully funded, it's a travesty they aren't already!",FALSE
International healthcare workers to be able to relocate overseas with minimal ielts hussle,FALSE
Pay the Student Nurses and Midwives,FALSE
Suppression totale des prélèvements CARMF pendant la durée de la crise Covid,FALSE
Shut Down UVIC and Keep Students Safe,TRUE
DO NOT OPEN OUR SCHOOLS DURING COVID-19 CRISIS,TRUE
The Iranian people suffering from Coronavirus; Lift All Medical Sanctions Now,TRUE
NOW! Support House Resolution 151 to protect AAPI communities from hate and bias attacks.,FALSE
Hundred of Myanmar doctors are in turmoil for UK job/exams due to closure of local VFS,TRUE
GOV. BROWN: OPEN POOLS IN OREGON TO COMPETITIVE SWIMMERS IN PHASE 1,FALSE
Request to Make NC A&T Spring 2020 Courses Pass/Fail due to COVID-19,TRUE
De-Densify Cornell's Ithaca Campus By Rescinding Jessica Zhang '24 Acceptance,FALSE
#FlattenTheCurve: Order Stricter Implementation of “Work From Home” in Companies,FALSE
GYMS VS. THE STATE OF ALABAMA,FALSE
A law to close entertainment venues during the COVID-19 outbreak to safeguard jobs.,TRUE
Keep Doulas in the Hospital Supporting Moms during COVID-19,FALSE
Cancellation of final year exams as the risk of Covid 19 spread have increased.,TRUE
"Pettion to Allow for Outdoor, Socially Distanced Workouts",FALSE
"In wake of COVID-19 slowdown, guarantee the American people a Universal Basic Income",FALSE
Cancel Rent and Mortgage Payments during Covid-19,TRUE
HOLD INDIA ACCOUNTABLE FOR HUMAN RIGHTS VIOLATIONS IN KASHMIR,FALSE
Change USF Class Grading to Mandatory Pass/Fail for Spring 2020  Due to COVID-19,TRUE
Urgent resources for COVID-19 in Indigenous Communities,FALSE
Petition to reconsider the decision of eliminating the University of Hartford Spirit teams,FALSE
FLORIDA PRISONERS COVID-19,FALSE
$2000/month to every American #moneyforthepeople #covid19,FALSE
Ontario needs to allow salons to open before they lose their businesses!,TRUE
Temporary Hazard Pay For Grocery Workers During COVID-19 Pandemic,FALSE
BAME LEADERSHIP: A DEMAND FOR A COVID-19 RACE EQUALITY STRATEGY,FALSE
Force Banks to Give Mortgage & Payment Holiday,FALSE
Bring back Maldivians stranded in Malaysia due to Covid 19,TRUE
Require masks in grocery stores to fight COVID-19,FALSE
Access to Covid-19 swabbing for symptomatic NHS and frontline emergency services,FALSE
"AirAsia Should Refund Its’ Customers with Cash Refund, or at least Provide The Options",FALSE
Unmask our children,FALSE
Improve the Mobile Network : Fix Minimum 4G Internet Speed,FALSE
Create a reopening plan that allows internationals to stay in the U​.​S.,TRUE
Audit PMCARES FUND,FALSE
Atlanta Spa Shooting of Asian Women is a Hate Crime,FALSE
"Extenuating Circumstances for international students, University of Surrey",FALSE
"Smithfield has case of COVID-19 in facility in Sioux Falls SD, should shut down for 2 week",TRUE
Close Surrey School District's schools due to Coronavirus spread,TRUE
Make school covid-19 safe,FALSE
Stop the Corona Virus: Close the New Zealand borders: Save the local economy,TRUE
Don’t force students to physically attend school on May 16 in New Jersey.,FALSE
Shutdown PartyTown Guelph to prevent the spread of COVID-19,TRUE
Priority covid-19 testing for healthcare workers with symptoms,FALSE
Africa WILL NOT be the testing ground for the Covid-19 vaccine,FALSE
Shut Down Alabama,TRUE
Save the Graffiti Highway,FALSE
Compensation for Covid-19 fedEx Ground Drivers.,FALSE
Cancel AHSEC board exam,TRUE
Prepping for Tourism Re-Opening to Avoid a COVID-19 Hotspot at Laniakea Beach,TRUE
"Declaration for Change:
Families Advocating for Compassionate Eldercare (FACE)",FALSE
Suspend Boston Exam School Admissions Testing for One Year!,FALSE
Corona-Schutz für Obdachlose - sofortige Unterbringung benötigt!,FALSE
Covid-19 Impfung für Schwangere!,FALSE
STOP the Construction of a New Hog Confinement in Poweshiek! Save Our Air and Water!,FALSE
Temporary Moratorium on Evictions Due to COVID-19 Financial Hardships,FALSE
Cancel Utility Payments for Belizean Households,FALSE
Extended Temporary bonus COVID-19 Pay,FALSE
Dentistry in South Africa needs your help after the COVID-19 pandemic!,FALSE
Food companies need to set purchase limits!,FALSE
NHS Payrise post Covid - 19,FALSE
Subir el limite en los ayudas de alquilar,FALSE
Protect our Healthcare workers during the COVID-19 War!,FALSE
Personal protective equipment (PPE) is essential to protect health care workers,FALSE
Close Schools during the COVID-19 pandemic,TRUE
Immediate Relief for Rent/Mortgage/Utility Bills in Michigan due to COVID-19,FALSE
Loan forgiveness for nurses actively working during Covid -19,FALSE
Get lawmakers to take action on homelessness,FALSE
India can defeat COVID-19 with more investments in nutrition,FALSE
Banks should freeze mortgage to survive the current COVID-19 shutdown.,TRUE
Save weddings & events! Create an Advisory Group to consult on safely reopening Ohio,TRUE
Stop the immigration ban of Doctors and Nurses and lift the deployment ban for HCWs,FALSE
Allow 17 Year Olds to Receive Their Driver's License In New Jersey Without The Road Test,FALSE
Second chance for seniors!,FALSE
Elderly Woman Battling Breast Cancer Needs Urgent Commutation of Sentence,FALSE
Federal Assistance for Regional Airlines,FALSE
Close Beaverton School District COVID 19,TRUE
Allow Ontario's young athletes a safe return to sports,FALSE
Postponement of GATE 2021 exam due to pandemic situations,TRUE
ECFMG Certification without Step 2 CS,FALSE
Fair treatment of freelance artists during the COVID-19 crisis,TRUE
temporary close campus due to concerns of coronavirus(COVID-19),TRUE
Reform of the Dental Council of New Zealand,FALSE
Arizona Suspend mortgage/rent and utility bills during mandatory Coronavirus shut down,TRUE
#CloseCrownCasino during the Coronavirus Pandemic,TRUE
COVID-19: Demand Serious Action on Health Crisis!,FALSE
"Lakehead, Help Students During COVID-19",FALSE
Utah: Slow the COVID-19 Spread with Mandatory Masks,FALSE
Force Dillard’s to close their Doors,FALSE
Make July 2021 Graduation Happen for Uni of Liverpool Students!,TRUE
Clear the California DMV Backlog: Allow Licensed Driving Instructors to Approve Drivers,FALSE
Reunir fondos para llevar a mi mamá a un hospital particular para que la atiendan,FALSE
Shut down schools in VVSD 365u due to COVID-19,TRUE
"DEAR PRESIDENT UHURU, WE CAN'T BREATH!",FALSE
Open the QLD border to postcodes that have no active cases! Zero Covid = Not a hotspot!,TRUE
Cancellation of ib exams for generations 2020 2021,FALSE
"Suspend Rent, Mortgage, & Utility Payments During the Covid-19 (coronavirus) Pandemic",FALSE
Appeal to reduce university tuition in JA now that classes are online amidst COVID-19,TRUE
Demanding Hazard Pay for Instacart Workers: The Frontline of COVID-19,FALSE
Free parking for hospital staff during COVID-19 pandemic in Canada.,FALSE
CERB Must Include Students and Seasonal Workers Unable to find Work,FALSE
Stop Increasing Rent During COVID-19,FALSE
More medical supplies needed,FALSE
Slow/Stop Spread of COVID-19 in Milpitas (@WeAsk2Mask),FALSE
WCPSS Ignoring Parents: Tables Still Cleaned With Water Only,FALSE
"Keith Rowley, Fire Yourself!",FALSE
COVID-19: Please allow parents to keep school children at home without repercussions,FALSE
No! to Miramar Furlough,FALSE
Help International Students return to Australia before 2021!,FALSE
Eat Healthy. Avoid pork and scavenger meat - it makes you sick.,FALSE
Protect our migrant workers from Covid-19,FALSE
COVID 19 AND CANCELLED FLIGHTS,TRUE
Require Frequent COVID-19 Testing at Villanova,FALSE
Help stop the destruction of 400 million-year-old Ainslie Volcanics,FALSE
Postpone or cancel VTU semester exams due to COVID-19 fears.,TRUE
Stop the demolition of the Monument of Anti-Chico Dams Struggle Heroes,FALSE
Make Northeastern University a Sanctuary Campus,FALSE
"LMU, do right by your students.",FALSE
St. James Town Urgently Needs Space for Food Security,FALSE
Protect the arts from economic devastation following COVID-19 closures,TRUE
Don’t relax lockdown until the NHS has sufficient supplies of PPE,TRUE
"CANCEL BOARD EXAMS! 
HEALTH>>EXAMS",TRUE
Get all school staff and nurseries vaccinated over Feb half term so schools can reopen,FALSE
"Vote of no confidence in Willie Walsh, Alex Cruz & the British Airways Board",FALSE
Covid-19 vs. Prisoners,FALSE
Close all New Jersey schools due to COVID-19 virus,TRUE
Launch a COVID-19 Vaccination Program for the West Bank and the Gaza Strip,FALSE
Local Fire Sirens - should be heard!!,FALSE
SAVE THE PORTLAND CHILDREN'S MUSEUM,FALSE
6 Demands from NHS staff to help us tackle Coronavirus,FALSE
Make 0% Interest Student Loans Permanent,FALSE
Full Lockdown from government of Malaysia due to Covid 19 spreading.,TRUE
"Support fair pay for NZ's aged care nurses - PETITION CLOSED WE REACHED 15,000! THANKS!",FALSE
Rollins College's Spring Semester changed to PASS/FAIL grades due to COVID-19,TRUE
RESCHEDULING OF IIE GRADUATION,FALSE
Justice for 89-year-old Asian American Hate Crime Victim,FALSE
India - Immediately Designate Private Hospitals as COVID Govt Hospitals Until COVID clears,FALSE
Save the saviors,FALSE
Save John Lewis Peterborough,FALSE
Reduce the 4700 rm quarantine charges or home quarantine for international students.,FALSE
Shut Down All B​.​C Schools Due To Covid-19,FALSE
Hold Town Sports International Holdings financially liable for holding accounts COVID-19,FALSE
Reduce OSU tuition-and-fees cost in response to COVID-19 and remote learning changes,TRUE
Government must honor Doctors & Frontline Workers who died as Covid Warriors with medals.,FALSE
RECALL TEXAS GOVERNOR GREG ABBOTT,FALSE
A second stimulus check for Americans!,FALSE
"COVID-19 Single parents and guardians of minors must not work, the government must cover t",FALSE
Rapid testing for COVID-19,FALSE
uOttawa Make Pass/Fail an Option for Classes the Winter Semester due to COVID,FALSE
Null and void the Premier League,FALSE
Free public transport for NHS staff to accompany 1% pay rise,FALSE
PM please give immediate COVID Insurance cover to all NHS staff,FALSE
SAY NO TO OSHA PROPOSED PERMANENT RULE,FALSE
(NTU) - Viewing of results before deciding to S/U,FALSE
